dateRep,day,month,year,cases,deaths,countriesAndTerritories,geoId,countryterritoryCode,popData2019,continentExp,Cumulative_number_for_14_days_of_COVID-19_cases_per_100000
27/09/2020,27,9,2020,45368,723,United_States_of_America,US,USA,329064917,America,180.1133969
26/09/2020,26,9,2020,55013,964,United_States_of_America,US,USA,329064917,America,178.7312988
25/09/2020,25,9,2020,44213,901,United_States_of_America,US,USA,329064917,America,176.6186457
24/09/2020,24,9,2020,37930,1102,United_States_of_America,US,USA,329064917,America,174.58075
23/09/2020,23,9,2020,38307,926,United_States_of_America,US,USA,329064917,America,172.7564899
22/09/2020,22,9,2020,53153,372,United_States_of_America,US,USA,329064917,America,169.3574645
21/09/2020,21,9,2020,39852,251,United_States_of_America,US,USA,329064917,America,160.5740912
20/09/2020,20,9,2020,40295,669,United_States_of_America,US,USA,329064917,America,157.7488128
19/09/2020,19,9,2020,50209,956,United_States_of_America,US,USA,329064917,America,158.9172753
18/09/2020,18,9,2020,43567,831,United_States_of_America,US,USA,329064917,America,159.1792297
17/09/2020,17,9,2020,24598,865,United_States_of_America,US,USA,329064917,America,156.9553524
16/09/2020,16,9,2020,51473,1407,United_States_of_America,US,USA,329064917,America,161.2572391
15/09/2020,15,9,2020,34841,451,United_States_of_America,US,USA,329064917,America,159.1804452
14/09/2020,14,9,2020,33871,378,United_States_of_America,US,USA,329064917,America,158.8792889
13/09/2020,13,9,2020,40820,685,United_States_of_America,US,USA,329064917,America,159.3989432
12/9/2020,12,9,2020,48061,1227,United_States_of_America,US,USA,329064917,America,160.4087743
11/9/2020,11,9,2020,37507,974,United_States_of_America,US,USA,329064917,America,160.8928733
10/9/2020,10,9,2020,31927,1136,United_States_of_America,US,USA,329064917,America,163.4461689
9/9/2020,9,9,2020,27122,471,United_States_of_America,US,USA,329064917,America,166.7649669
8/9/2020,8,9,2020,24250,267,United_States_of_America,US,USA,329064917,America,170.1068607
7/9/2020,7,9,2020,30555,403,United_States_of_America,US,USA,329064917,America,174.3759272
6/9/2020,6,9,2020,44140,773,United_States_of_America,US,USA,329064917,America,175.5766021
5/9/2020,5,9,2020,51071,968,United_States_of_America,US,USA,329064917,America,175.6489283
4/9/2020,4,9,2020,36249,1053,United_States_of_America,US,USA,329064917,America,175.2869936
3/9/2020,3,9,2020,38754,1055,United_States_of_America,US,USA,329064917,America,177.6439753
2/9/2020,2,9,2020,44639,1091,United_States_of_America,US,USA,329064917,America,180.2793216
1/9/2020,1,9,2020,33850,529,United_States_of_America,US,USA,329064917,America,180.1127891
31/10/2020,31,10,2020,101273,1040,United_States_of_America,US,USA,329064917,America,303.0666438
30/10/2020,30,10,2020,88130,968,United_States_of_America,US,USA,329064917,America,293.6408441
29/10/2020,29,10,2020,78371,977,United_States_of_America,US,USA,329064917,America,286.2426079
28/10/2020,28,10,2020,75129,988,United_States_of_America,US,USA,329064917,America,280.4732295
27/10/2020,27,10,2020,68359,505,United_States_of_America,US,USA,329064917,America,273.6016371
26/10/2020,26,10,2020,59440,331,United_States_of_America,US,USA,329064917,America,265.4859132
25/10/2020,25,10,2020,83056,904,United_States_of_America,US,USA,329064917,America,260.6713617
24/10/2020,24,10,2020,85329,953,United_States_of_America,US,USA,329064917,America,251.9238476
23/10/2020,23,10,2020,72058,841,United_States_of_America,US,USA,329064917,America,243.6437185
22/10/2020,22,10,2020,62978,1135,United_States_of_America,US,USA,329064917,America,239.0069434
21/10/2020,21,10,2020,58549,933,United_States_of_America,US,USA,329064917,America,234.5105662
20/10/2020,20,10,2020,60160,459,United_States_of_America,US,USA,329064917,America,229.8042
19/10/2020,19,10,2020,47843,385,United_States_of_America,US,USA,329064917,America,223.8919927
18/10/2020,18,10,2020,56611,690,United_States_of_America,US,USA,329064917,America,219.9590302
17/10/2020,17,10,2020,70256,899,United_States_of_America,US,USA,329064917,America,218.1502685
16/10/2020,16,10,2020,63785,828,United_States_of_America,US,USA,329064917,America,213.3533427
15/10/2020,15,10,2020,59386,970,United_States_of_America,US,USA,329064917,America,207.5751515
14/10/2020,14,10,2020,52517,817,United_States_of_America,US,USA,329064917,America,202.2862255
13/10/2020,13,10,2020,41653,314,United_States_of_America,US,USA,329064917,America,199.3992571
12/10/2020,12,10,2020,43597,394,United_States_of_America,US,USA,329064917,America,196.769077
11/10/2020,11,10,2020,54271,590,United_States_of_America,US,USA,329064917,America,194.5357791
10/10/2020,10,10,2020,58082,1014,United_States_of_America,US,USA,329064917,America,191.8302339
9/10/2020,9,10,2020,56800,972,United_States_of_America,US,USA,329064917,America,190.8975912
8/10/2020,8,10,2020,48182,892,United_States_of_America,US,USA,329064917,America,187.0725101
7/10/2020,7,10,2020,43062,717,United_States_of_America,US,USA,329064917,America,183.9570154
6/10/2020,6,10,2020,40705,398,United_States_of_America,US,USA,329064917,America,182.5120118
5/10/2020,5,10,2020,34901,400,United_States_of_America,US,USA,329064917,America,186.294852
4/10/2020,4,10,2020,50659,678,United_States_of_America,US,USA,329064917,America,187.7994183
3/10/2020,3,10,2020,54471,908,United_States_of_America,US,USA,329064917,America,184.6498878
2/10/2020,2,10,2020,44771,880,United_States_of_America,US,USA,329064917,America,183.3547026
1/10/2020,1,10,2020,41982,930,United_States_of_America,US,USA,329064917,America,182.9888174
30/11/2020,30,11,2020,136670,810,United_States_of_America,US,USA,329064917,America,713.0082482
29/11/2020,29,11,2020,154893,1204,United_States_of_America,US,USA,329064917,America,711.6407368
28/11/2020,28,11,2020,207913,1404,United_States_of_America,US,USA,329064917,America,714.7963452
27/11/2020,27,11,2020,106091,1189,United_States_of_America,US,USA,329064917,America,707.7764537
26/11/2020,26,11,2020,186589,2341,United_States_of_America,US,USA,329064917,America,722.234999
25/11/2020,25,11,2020,170293,2224,United_States_of_America,US,USA,329064917,America,709.0816673
24/11/2020,24,11,2020,173963,919,United_States_of_America,US,USA,329064917,America,702.0863911
23/11/2020,23,11,2020,157471,883,United_States_of_America,US,USA,329064917,America,691.4313506
22/11/2020,22,11,2020,175494,1486,United_States_of_America,US,USA,329064917,America,677.2159185
21/11/2020,21,11,2020,196117,1858,United_States_of_America,US,USA,329064917,America,660.7811674
20/11/2020,20,11,2020,188020,2018,United_States_of_America,US,USA,329064917,America,640.8781037
19/11/2020,19,11,2020,170005,1850,United_States_of_America,US,USA,329064917,America,620.9476898
18/11/2020,18,11,2020,154316,1467,United_States_of_America,US,USA,329064917,America,600.4356277
17/11/2020,17,11,2020,168425,1006,United_States_of_America,US,USA,329064917,America,581.7213872
16/11/2020,16,11,2020,132170,614,United_States_of_America,US,USA,329064917,America,556.0298
15/11/2020,15,11,2020,165277,1255,United_States_of_America,US,USA,329064917,America,540.4799807
14/11/2020,14,11,2020,184813,1915,United_States_of_America,US,USA,329064917,America,514.2410851
13/11/2020,13,11,2020,153669,630,United_States_of_America,US,USA,329064917,America,488.8539972
12/11/2020,12,11,2020,143306,2117,United_States_of_America,US,USA,329064917,America,468.9372584
11/11/2020,11,11,2020,147274,1432,United_States_of_America,US,USA,329064917,America,449.20407
10/11/2020,10,11,2020,138901,679,United_States_of_America,US,USA,329064917,America,427.2798246
9/11/2020,9,11,2020,110693,459,United_States_of_America,US,USA,329064917,America,405.8427171
8/11/2020,8,11,2020,121413,1014,United_States_of_America,US,USA,329064917,America,390.2673709
7/11/2020,7,11,2020,130623,1162,United_States_of_America,US,USA,329064917,America,378.6110082
6/11/2020,6,11,2020,122436,1208,United_States_of_America,US,USA,329064917,America,364.8465509
5/11/2020,5,11,2020,102507,1102,United_States_of_America,US,USA,329064917,America,349.5371097
4/11/2020,4,11,2020,92734,1076,United_States_of_America,US,USA,329064917,America,337.5245864
3/11/2020,3,11,2020,83883,555,United_States_of_America,US,USA,329064917,America,327.1360587
2/11/2020,2,11,2020,81001,440,United_States_of_America,US,USA,329064917,America,319.9268429
1/11/2020,1,11,2020,78934,848,United_States_of_America,US,USA,329064917,America,309.8504117
30/06/2020,30,6,2020,41556,336,United_States_of_America,US,USA,329064917,America,144.8121557
29/06/2020,29,6,2020,38673,265,United_States_of_America,US,USA,329064917,America,138.2484053
28/06/2020,28,6,2020,42486,500,United_States_of_America,US,USA,329064917,America,132.4349627
27/06/2020,27,6,2020,45527,623,United_States_of_America,US,USA,329064917,America,127.2852189
26/06/2020,26,6,2020,40949,2437,United_States_of_America,US,USA,329064917,America,121.2414267
25/06/2020,25,6,2020,34339,751,United_States_of_America,US,USA,329064917,America,115.7513245
24/06/2020,24,6,2020,34720,826,United_States_of_America,US,USA,329064917,America,111.580415
23/06/2020,23,6,2020,31390,427,United_States_of_America,US,USA,329064917,America,106.7014385
22/06/2020,22,6,2020,25793,256,United_States_of_America,US,USA,329064917,America,102.8821313
21/06/2020,21,6,2020,34158,607,United_States_of_America,US,USA,329064917,America,101.8212464
20/06/2020,20,6,2020,29909,678,United_States_of_America,US,USA,329064917,America,98.19430249
19/06/2020,19,6,2020,27762,717,United_States_of_America,US,USA,329064917,America,96.75659226
18/06/2020,18,6,2020,25559,754,United_States_of_America,US,USA,329064917,America,94.74422337
17/06/2020,17,6,2020,23705,836,United_States_of_America,US,USA,329064917,America,92.96341974
16/06/2020,16,6,2020,19957,395,United_States_of_America,US,USA,329064917,America,92.00281901
15/06/2020,15,6,2020,19543,296,United_States_of_America,US,USA,329064917,America,92.3459124
14/06/2020,14,6,2020,25540,767,United_States_of_America,US,USA,329064917,America,92.42613973
13/06/2020,13,6,2020,25639,849,United_States_of_America,US,USA,329064917,America,91.74451131
12/6/2020,12,6,2020,22883,896,United_States_of_America,US,USA,329064917,America,91.65273611
11/6/2020,11,6,2020,20614,918,United_States_of_America,US,USA,329064917,America,91.32878787
10/6/2020,10,6,2020,18665,999,United_States_of_America,US,USA,329064917,America,90.75352144
9/6/2020,9,6,2020,18822,493,United_States_of_America,US,USA,329064917,America,90.82797483
8/6/2020,8,6,2020,22302,712,United_States_of_America,US,USA,329064917,America,90.90151655
7/6/2020,7,6,2020,22223,659,United_States_of_America,US,USA,329064917,America,90.37456886
6/6/2020,6,6,2020,25178,932,United_States_of_America,US,USA,329064917,America,90.07462804
5/6/2020,5,6,2020,21140,1036,United_States_of_America,US,USA,329064917,America,89.761316
4/6/2020,4,6,2020,19699,994,United_States_of_America,US,USA,329064917,America,91.0662257
3/6/2020,3,6,2020,20544,1034,United_States_of_America,US,USA,329064917,America,92.15598027
2/6/2020,2,6,2020,21086,764,United_States_of_America,US,USA,329064917,America,91.98154661
1/6/2020,1,6,2020,19807,602,United_States_of_America,US,USA,329064917,America,92.21098462
31/05/2020,31,5,2020,23297,945,United_States_of_America,US,USA,329064917,America,91.92715005
30/05/2020,30,5,2020,25337,1219,United_States_of_America,US,USA,329064917,America,92.28878082
29/05/2020,29,5,2020,21817,1175,United_States_of_America,US,USA,329064917,America,92.34074625
28/05/2020,28,5,2020,18721,1526,United_States_of_America,US,USA,329064917,America,93.95927187
27/05/2020,27,5,2020,18910,696,United_States_of_America,US,USA,329064917,America,94.58559206
26/05/2020,26,5,2020,19064,500,United_States_of_America,US,USA,329064917,America,95.53920329
25/05/2020,25,5,2020,20568,633,United_States_of_America,US,USA,329064917,America,95.25141813
24/05/2020,24,5,2020,21236,1080,United_States_of_America,US,USA,329064917,America,95.15721179
23/05/2020,23,5,2020,24147,1305,United_States_of_America,US,USA,329064917,America,96.48704058
22/05/2020,22,5,2020,25434,1263,United_States_of_America,US,USA,329064917,America,97.34097543
21/05/2020,21,5,2020,23285,1518,United_States_of_America,US,USA,329064917,America,98.2328967
20/05/2020,20,5,2020,19970,1568,United_States_of_America,US,USA,329064917,America,98.48907716
19/05/2020,19,5,2020,21841,791,United_States_of_America,US,USA,329064917,America,99.66544079
18/05/2020,18,5,2020,18873,808,United_States_of_America,US,USA,329064917,America,99.89396712
17/05/2020,17,5,2020,24487,1186,United_States_of_America,US,USA,329064917,America,101.7474008
16/05/2020,16,5,2020,25508,1662,United_States_of_America,US,USA,329064917,America,103.2063834
15/05/2020,15,5,2020,27143,1773,United_States_of_America,US,USA,329064917,America,105.7733541
14/05/2020,14,5,2020,20782,1746,United_States_of_America,US,USA,329064917,America,106.6163489
13/05/2020,13,5,2020,22048,1703,United_States_of_America,US,USA,329064917,America,108.6050143
12/5/2020,12,5,2020,18117,1156,United_States_of_America,US,USA,329064917,America,109.2383239
11/5/2020,11,5,2020,20258,734,United_States_of_America,US,USA,329064917,America,110.5827395
10/5/2020,10,5,2020,25612,1614,United_States_of_America,US,USA,329064917,America,112.5881189
9/5/2020,9,5,2020,26957,1510,United_States_of_America,US,USA,329064917,America,119.5523982
8/5/2020,8,5,2020,28369,2239,United_States_of_America,US,USA,329064917,America,117.8490869
7/5/2020,7,5,2020,24128,2353,United_States_of_America,US,USA,329064917,America,117.2941812
6/5/2020,6,5,2020,23841,2144,United_States_of_America,US,USA,329064917,America,115.3067314
5/5/2020,5,5,2020,22593,1252,United_States_of_America,US,USA,329064917,America,119.393463
4/5/2020,4,5,2020,24972,1297,United_States_of_America,US,USA,329064917,America,121.0563568
3/5/2020,3,5,2020,29288,1317,United_States_of_America,US,USA,329064917,America,120.9436131
2/5/2020,2,5,2020,33955,2062,United_States_of_America,US,USA,329064917,America,122.0479545
1/5/2020,1,5,2020,29917,2040,United_States_of_America,US,USA,329064917,America,121.0992055
30/04/2020,30,4,2020,27326,2611,United_States_of_America,US,USA,329064917,America,121.6310154
29/04/2020,29,4,2020,24132,2110,United_States_of_America,US,USA,329064917,America,122.488597
28/04/2020,28,4,2020,22541,1369,United_States_of_America,US,USA,329064917,America,123.336454
27/04/2020,27,4,2020,26857,1687,United_States_of_America,US,USA,329064917,America,124.0907125
26/04/2020,26,4,2020,48529,2172,United_States_of_America,US,USA,329064917,America,124.3225816
25/04/2020,25,4,2020,21352,1054,United_States_of_America,US,USA,329064917,America,118.2028165
24/04/2020,24,4,2020,26543,3179,United_States_of_America,US,USA,329064917,America,122.5104772
23/04/2020,23,4,2020,17588,1721,United_States_of_America,US,USA,329064917,America,124.7465101
22/04/2020,22,4,2020,37289,2524,United_States_of_America,US,USA,329064917,America,129.5282414
21/04/2020,21,4,2020,28065,1857,United_States_of_America,US,USA,329064917,America,127.4994624
20/04/2020,20,4,2020,24601,1772,United_States_of_America,US,USA,329064917,America,128.2579753
19/04/2020,19,4,2020,32922,1856,United_States_of_America,US,USA,329064917,America,128.5001768
18/04/2020,18,4,2020,30833,3770,United_States_of_America,US,USA,329064917,America,128.9104302
17/04/2020,17,4,2020,31667,2299,United_States_of_America,US,USA,329064917,America,129.3942253
16/04/2020,16,4,2020,30148,4928,United_States_of_America,US,USA,329064917,America,128.5287426
15/04/2020,15,4,2020,26922,2408,United_States_of_America,US,USA,329064917,America,127.6033932
14/04/2020,14,4,2020,25023,1541,United_States_of_America,US,USA,329064917,America,127.0187062
13/04/2020,13,4,2020,27620,1500,United_States_of_America,US,USA,329064917,America,125.9769664
12/4/2020,12,4,2020,28391,1831,United_States_of_America,US,USA,329064917,America,123.162932
11/4/2020,11,4,2020,35527,2087,United_States_of_America,US,USA,329064917,America,120.6065975
10/4/2020,10,4,2020,33901,1873,United_States_of_America,US,USA,329064917,America,115.4914974
9/4/2020,9,4,2020,33323,1922,United_States_of_America,US,USA,329064917,America,110.2937388
8/4/2020,8,4,2020,30613,1906,United_States_of_America,US,USA,329064917,America,104.4104012
7/4/2020,7,4,2020,30561,1342,United_States_of_America,US,USA,329064917,America,97.77827516
6/4/2020,6,4,2020,25398,1146,United_States_of_America,US,USA,329064917,America,91.90557376
5/4/2020,5,4,2020,34272,1344,United_States_of_America,US,USA,329064917,America,86.75795725
4/4/2020,4,4,2020,32425,1104,United_States_of_America,US,USA,329064917,America,78.50760949
3/4/2020,3,4,2020,28819,915,United_States_of_America,US,USA,329064917,America,70.28704309
2/4/2020,2,4,2020,27103,1059,United_States_of_America,US,USA,329064917,America,62.99851163
1/4/2020,1,4,2020,24998,909,United_States_of_America,US,USA,329064917,America,55.67017039
31/03/2020,31,3,2020,21595,661,United_States_of_America,US,USA,329064917,America,48.61016527
30/03/2020,30,3,2020,18360,318,United_States_of_America,US,USA,329064917,America,42.31718205
29/03/2020,29,3,2020,19979,484,United_States_of_America,US,USA,329064917,America,36.98783848
28/03/2020,28,3,2020,18695,411,United_States_of_America,US,USA,329064917,America,31.15251572
27/03/2020,27,3,2020,16797,246,United_States_of_America,US,USA,329064917,America,25.62655441
26/03/2020,26,3,2020,13963,249,United_States_of_America,US,USA,329064917,America,20.62875636
25/03/2020,25,3,2020,8789,211,United_States_of_America,US,USA,329064917,America,16.47273751
24/03/2020,24,3,2020,11236,119,United_States_of_America,US,USA,329064917,America,13.88419052
23/03/2020,23,3,2020,8459,131,United_States_of_America,US,USA,329064917,America,10.53044497
22/03/2020,22,3,2020,7123,80,United_States_of_America,US,USA,329064917,America,7.99659843
21/03/2020,21,3,2020,5374,110,United_States_of_America,US,USA,329064917,America,5.86084964
20/03/2020,20,3,2020,4835,0,United_States_of_America,US,USA,329064917,America,4.25964583
19/03/2020,19,3,2020,2988,42,United_States_of_America,US,USA,329064917,America,2.81281885
18/03/2020,18,3,2020,1766,23,United_States_of_America,US,USA,329064917,America,1.91512364
17/03/2020,17,3,2020,887,16,United_States_of_America,US,USA,329064917,America,1.38513702
16/03/2020,16,3,2020,823,12,United_States_of_America,US,USA,329064917,America,1.11983983
15/03/2020,15,3,2020,777,10,United_States_of_America,US,USA,329064917,America,0.87581503
14/03/2020,14,3,2020,511,7,United_States_of_America,US,USA,329064917,America,0.64060308
13/03/2020,13,3,2020,351,10,United_States_of_America,US,USA,329064917,America,0.48713792
12/3/2020,12,3,2020,287,2,United_States_of_America,US,USA,329064917,America,0.38077593
11/3/2020,11,3,2020,271,2,United_States_of_America,US,USA,329064917,America,0.29538245
10/3/2020,10,3,2020,200,5,United_States_of_America,US,USA,329064917,America,0.21302787
9/3/2020,9,3,2020,121,4,United_States_of_America,US,USA,329064917,America,0.15771964
8/3/2020,8,3,2020,95,3,United_States_of_America,US,USA,329064917,America,0.12094878
7/3/2020,7,3,2020,105,2,United_States_of_America,US,USA,329064917,America,0.0920791
6/3/2020,6,3,2020,74,1,United_States_of_America,US,USA,329064917,America,0.06594443
5/3/2020,5,3,2020,34,2,United_States_of_America,US,USA,329064917,America,0.04376036
4/3/2020,4,3,2020,22,3,United_States_of_America,US,USA,329064917,America,0.03342805
3/3/2020,3,3,2020,14,4,United_States_of_America,US,USA,329064917,America,0.02674244
2/3/2020,2,3,2020,20,1,United_States_of_America,US,USA,329064917,America,0.02248796
1/3/2020,1,3,2020,3,1,United_States_of_America,US,USA,329064917,America,0.01641014
29/02/2020,29,2,2020,6,0,United_States_of_America,US,USA,329064917,America,0.01549846
28/02/2020,28,2,2020,1,0,United_States_of_America,US,USA,329064917,America,0.01367511
27/02/2020,27,2,2020,6,0,United_States_of_America,US,USA,329064917,America,0.01367511
26/02/2020,26,2,2020,0,0,United_States_of_America,US,USA,329064917,America,0.01215566
25/02/2020,25,2,2020,18,0,United_States_of_America,US,USA,329064917,America,0.01215566
24/02/2020,24,2,2020,0,0,United_States_of_America,US,USA,329064917,America,0.0069895
23/02/2020,23,2,2020,0,0,United_States_of_America,US,USA,329064917,America,0.0069895
22/02/2020,22,2,2020,19,0,United_States_of_America,US,USA,329064917,America,0.0069895
21/02/2020,21,2,2020,1,0,United_States_of_America,US,USA,329064917,America,0.00121557
20/02/2020,20,2,2020,0,0,United_States_of_America,US,USA,329064917,America,0.00091167
19/02/2020,19,2,2020,0,0,United_States_of_America,US,USA,329064917,America,0.00121557
18/02/2020,18,2,2020,0,0,United_States_of_America,US,USA,329064917,America,0.00121557
17/02/2020,17,2,2020,0,0,United_States_of_America,US,USA,329064917,America,0.00121557
16/02/2020,16,2,2020,0,0,United_States_of_America,US,USA,329064917,America,0.00212724
15/02/2020,15,2,2020,0,0,United_States_of_America,US,USA,329064917,America,0.00243113
14/02/2020,14,2,2020,1,0,United_States_of_America,US,USA,329064917,America,0.00273502
13/02/2020,13,2,2020,1,0,United_States_of_America,US,USA,329064917,America,0.00273502
12/2/2020,12,2,2020,0,0,United_States_of_America,US,USA,329064917,America,0.00243113
11/2/2020,11,2,2020,1,0,United_States_of_America,US,USA,329064917,America,0.00243113
10/2/2020,10,2,2020,0,0,United_States_of_America,US,USA,329064917,America,0.00212724
9/2/2020,9,2,2020,0,0,United_States_of_America,US,USA,329064917,America,0.00303891
8/2/2020,8,2,2020,0,0,United_States_of_America,US,USA,329064917,America,0.00303891
